nom du projet,nom du site,nom de la plateforme,outil de mesure,commentaire sonde,date de pr�l�vement,heure,profondeur r�elle observ�e (m),cond25degres (ms/cm),oxygene mg (mg/l),ph brut (nounit),ph tc (nounit),Temp�rature (�c)
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:23,0.272,15.5,9.09,,6.75,3.93
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:23,0.273,15.4,9.09,,6.75,3.93
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:23,0.287,15.4,9.09,,6.75,3.929
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:23,0.305,15.4,9.09,,6.75,3.928
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:23,0.334,15.4,9.1,,6.75,3.927
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:23,0.376,15.4,9.1,,6.75,3.925
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:23,1.231,15.4,9.1,,6.75,3.924
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:23,1.278,15.4,9.1,,6.75,3.923
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,1.438,15.4,9.1,,6.75,3.922
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,1.638,15.4,9.1,,6.75,3.922
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,1.681,15.4,9.1,,6.75,3.922
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,1.76,15.4,9.1,,6.75,3.922
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,1.856,15.4,9.1,,6.75,3.923
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,1.969,15.4,9.1,,6.75,3.923
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,2.055,15.4,9.1,,6.75,3.923
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,2.135,15.4,9.1,,6.75,3.924
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,2.216,15.4,9.1,,6.74,3.926
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,10/09/2015,14:24,2.296,15.4,9.1,,6.74,3.928
