date de prélèvement;heure;profondeur réelle observée (m);cond25degres (ms/cm);oxygene mg (mg/l);ph brut (nounit);ph tc (nounit);Température (°c)
07/09/2021;11:48;0.001;11.4;;-211.6;10.66;11.415
;;0.104;11.1;;-212.7;10.67;11.406
;;0.192;10.9;;-212.8;10.68;11.397
;;0.329;10.8;;-213.4;10.69;11.391
;;0.406;10.7;;-213.8;10.7;11.385
;;0.493;10.7;;-214.2;10.7;11.38
;;0.6;10.8;;-214.5;10.71;11.372
;;0.688;11.0;;-214.4;10.71;11.368
;;0.698;11.0;;-214.4;10.71;11.366
;;0.705;11.0;;-214.5;10.71;11.368
;;0.715;11.1;;-214.1;10.7;11.365
;;0.764;11.1;;-214.0;10.7;11.363
;;0.811;11.2;;-214.3;10.71;11.364
;;0.87;11.2;;-214.6;10.71;11.364
;;0.937;11.2;;-214.6;10.71;11.366
;;0.967;11.3;;-214.0;10.7;11.368
;;0.991;11.4;;-213.7;10.69;11.368
;;1.05;11.4;;-213.8;10.7;11.366
;;1.08;11.4;;-213.8;10.7;11.362
;;1.097;11.5;;-213.7;10.69;11.364
;;1.121;11.5;;-213.6;10.69;11.365
;;1.143;11.5;;-213.4;10.69;11.364
;;1.174;11.6;;-213.3;10.69;11.363
;;1.198;11.6;;-213.2;10.69;11.363
;;1.241;11.6;;-213.3;10.69;11.362
;;1.284;11.6;;-213.4;10.69;11.358
;;1.327;11.6;;-213.2;10.68;11.352
;;1.363;11.7;;-212.9;10.68;11.346
;;1.387;11.8;;-212.4;10.67;11.341
;;1.417;11.9;;-212.0;10.66;11.336
;;1.446;11.9;;-211.8;10.66;11.331
;;1.469;12.0;;-211.5;10.65;11.33
;;1.501;12.0;;-211.3;10.65;11.33
;;1.531;12.0;;-211.3;10.65;11.329
;;1.564;12.0;;-210.4;10.63;11.327
;;1.61;12.0;;-209.6;10.62;11.325
;;1.664;12.0;;-209.7;10.62;11.322
;;1.699;12.0;;-210.1;10.63;11.321
;;1.731;12.1;;-210.1;10.63;11.32
